event_id,client_id,pro_id,event_type,date
E01160,CNT246,PRO0738,expansion,2016-01-10
E01161,CNT247,PRO0741,start,2020-01-21
E01162,CNT247,PRO0741,expansion,2021-09-21
E01163,CNT247,PRO0741,cancel,2023-04-21
E01164,CNT248,PRO0742,start,2017-01-25
E01165,CNT248,PRO0743,start,2016-02-24
E01166,CNT248,PRO0743,expansion,2018-02-24
E01167,CNT248,PRO0743,expansion,2021-01-24
E01168,CNT248,PRO0743,cancel,2022-03-24
E01169,CNT248,PRO0744,start,2016-02-11
E01170,CNT248,PRO0744,expansion,2016-07-11
E01171,CNT249,PRO0745,start,2014-07-04
E01172,CNT249,PRO0746,start,2018-08-06
E01173,CNT249,PRO0746,expansion,2019-08-06
E01174,CNT249,PRO0746,cancel,2022-06-06
E01175,CNT249,PRO0747,start,2014-04-25
E01176,CNT249,PRO0747,expansion,2015-08-25
E01177,CNT249,PRO0747,expansion,2017-04-25
E01178,CNT250,PRO0749,start,2014-11-30
E01179,CNT250,PRO0749,expansion,2016-11-30
E01180,CNT250,PRO0749,expansion,2019-01-30
E01181,CNT250,PRO0749,cancel,2020-05-30
E01182,CNT250,PRO0750,start,2015-01-14
E01183,CNT250,PRO0750,expansion,2017-07-14
E01184,CNT250,PRO0750,expansion,2019-10-14
E01185,CNT250,PRO0750,cancel,2021-10-14
E01186,CNT251,PRO0751,start,2012-04-26
E01187,CNT251,PRO0752,start,2017-01-19
E01188,CNT251,PRO0752,expansion,2019-06-19
E01189,CNT251,PRO0752,expansion,2022-02-19
E01191,CNT252,PRO0755,start,2013-07-18
E01193,CNT253,PRO0757,start,2017-05-07
E01194,CNT253,PRO0758,start,2018-09-30
E01196,CNT253,PRO0759,start,2015-04-20
E01199,CNT253,PRO0759,cancel,2019-07-20
E01200,CNT254,PRO0762,start,2017-09-07
E01203,CNT255,PRO0763,start,2023-03-05
E01204,CNT255,PRO0764,start,2017-05-21
E01207,CNT256,PRO0766,start,2022-01-03
E01208,CNT256,PRO0767,start,2017-07-17
E01210,CNT256,PRO0767,expansion,2019-07-17
E01211,CNT256,PRO0768,start,2015-08-27
E01212,CNT256,PRO0768,expansion,2017-07-27
E01213,CNT256,PRO0768,cancel,2019-09-27
E01214,CNT257,PRO0770,start,2018-05-23
E01215,CNT257,PRO0770,expansion,2019-07-23
E01216,CNT257,PRO0770,expansion,2019-12-23
E01217,CNT257,PRO0770,cancel,2021-10-23
E01218,CNT258,PRO0772,start,2013-04-01
E01219,CNT258,PRO0773,start,2013-01-22
E01220,CNT258,PRO0773,expansion,2015-03-22
E01221,CNT258,PRO0773,cancel,2016-06-22
E01222,CNT258,PRO0774,start,2015-08-12
E01223,CNT258,PRO0774,expansion,2016-12-12
E01224,CNT259,PRO0776,expansion,2023-01-08
E01225,CNT259,PRO0776,start,2023-03-08
E01226,CNT259,PRO0777,start,2015-10-22
E01227,CNT259,PRO0777,expansion,2018-02-22
E01228,CNT259,PRO0777,cancel,2018-09-22
E01229,CNT260,PRO0779,start,2019-01-15
E01230,CNT260,PRO0779,expansion,2021-09-15
E01231,CNT260,PRO0779,cancel,2022-03-15
E01232,CNT261,PRO0782,start,2014-01-20
E01233,CNT261,PRO0782,expansion,2014-11-20
E01234,CNT261,PRO0782,cancel,2017-04-20
E01235,CNT262,PRO0786,expansion,2023-09-09
E01236,CNT262,PRO0786,start,2023-11-09
E01237,CNT263,PRO0787,start,2023-05-07
E01238,CNT263,PRO0788,start,2017-11-03
E01239,CNT263,PRO0788,expansion,2020-01-03
E01240,CNT263,PRO0788,expansion,2022-11-03
E01241,CNT263,PRO0789,start,2017-05-29
E01242,CNT263,PRO0789,expansion,2018-04-29
E01243,CNT263,PRO0789,cancel,2020-12-29
E01244,CNT264,PRO0790,start,2022-04-22
E01245,CNT264,PRO0791,start,2012-04-23
E01246,CNT264,PRO0791,expansion,2014-11-23
E01247,CNT264,PRO0791,cancel,2016-11-23
E01248,CNT265,PRO0795,start,2022-11-30
E01249,CNT265,PRO0795,expansion,2023-09-23
E01250,CNT265,PRO0795,expansion,2023-09-23
E01251,CNT265,PRO0795,expansion,2023-10-23
E01252,CNT266,PRO0796,start,2015-10-27
E01253,CNT266,PRO0797,start,2012-02-16
E01254,CNT266,PRO0797,expansion,2013-05-16
E01255,CNT266,PRO0797,expansion,2014-04-16
E01256,CNT267,PRO0800,start,2022-07-29
E01257,CNT267,PRO0800,expansion,2023-06-23
E01258,CNT267,PRO0801,start,2018-10-14
E01259,CNT267,PRO0801,expansion,2020-02-14
E01260,CNT267,PRO0801,cancel,2022-11-14
E01261,CNT268,PRO0803,start,2013-06-19
E01262,CNT268,PRO0803,expansion,2015-01-19
E01263,CNT268,PRO0803,cancel,2015-11-19
E01264,CNT269,PRO0805,start,2016-09-07
E01265,CNT269,PRO0806,start,2015-07-30
E01266,CNT269,PRO0806,expansion,2017-02-28
E01267,CNT269,PRO0806,expansion,2019-10-28
E01268,CNT269,PRO0806,cancel,2020-09-28
E01269,CNT269,PRO0807,start,2020-04-26
E01270,CNT269,PRO0807,expansion,2022-03-26
E01271,CNT270,PRO0809,start,2012-07-29
E01272,CNT270,PRO0809,expansion,2013-08-29
E01273,CNT270,PRO0809,cancel,2015-09-29
E01274,CNT271,PRO0812,start,2020-10-15
E01275,CNT271,PRO0812,expansion,2023-01-15
E01276,CNT271,PRO0813,start,2022-03-08
E01277,CNT271,PRO0813,expansion,2023-06-08
E01278,CNT271,PRO0813,expansion,2023-10-08
E01279,CNT272,PRO0815,start,2020-11-13
E01280,CNT272,PRO0815,expansion,2022-06-13
E01281,CNT272,PRO0815,expansion,2023-09-13
E01282,CNT273,PRO0817,start,2018-03-29
E01283,CNT273,PRO0818,start,2017-01-16
E01284,CNT273,PRO0818,expansion,2018-08-16
E01285,CNT273,PRO0818,expansion,2020-03-16
E01286,CNT273,PRO0819,start,2017-02-09
E01287,CNT273,PRO0819,expansion,2018-07-09
E01288,CNT273,PRO0819,cancel,2020-08-09
E01289,CNT274,PRO0820,start,2023-03-06
E01290,CNT274,PRO0821,start,2014-10-08
E01291,CNT274,PRO0821,expansion,2017-03-08
E01292,CNT274,PRO0821,expansion,2019-04-08
E01293,CNT274,PRO0821,cancel,2020-07-08
E01294,CNT274,PRO0822,start,2019-09-21
E01295,CNT274,PRO0822,expansion,2019-12-21
E01296,CNT275,PRO0823,start,2015-08-19
E01297,CNT275,PRO0824,start,2018-06-01
E01298,CNT275,PRO0824,expansion,2019-08-01
E01299,CNT275,PRO0824,expansion,2021-06-01
E01300,CNT275,PRO0825,start,2019-06-07
E01301,CNT275,PRO0825,expansion,2021-06-07
E01302,CNT275,PRO0825,cancel,2023-10-07
E01303,CNT276,PRO0827,start,2015-04-30
E01304,CNT276,PRO0827,expansion,2015-09-30
E01305,CNT276,PRO0827,cancel,2017-05-30
E01306,CNT277,PRO0829,start,2012-11-16
E01307,CNT277,PRO0830,start,2018-02-19
E01308,CNT277,PRO0830,expansion,2020-06-19
E01309,CNT277,PRO0830,cancel,2020-09-19
E01310,CNT277,PRO0831,start,2018-11-10
E01311,CNT277,PRO0831,expansion,2020-01-10
E01312,CNT277,PRO0831,expansion,2021-08-10
E01313,CNT277,PRO0831,cancel,2022-09-10
E01314,CNT278,PRO0834,start,2021-02-19
E01315,CNT278,PRO0834,expansion,2023-03-19
E01316,CNT278,PRO0834,expansion,2023-08-19
E01317,CNT279,PRO0835,start,2013-08-10
E01318,CNT279,PRO0836,start,2017-10-17
E01319,CNT279,PRO0836,expansion,2019-01-17
E01320,CNT279,PRO0836,expansion,2020-05-17
E01321,CNT279,PRO0836,cancel,2022-09-17
E01322,CNT280,PRO0840,start,2016-04-20
E01323,CNT280,PRO0840,expansion,2018-07-20
E01324,CNT280,PRO0840,cancel,2019-08-20
E01325,CNT281,PRO0841,start,2017-05-05
E01326,CNT281,PRO0842,start,2023-08-21
E01327,CNT281,PRO0842,expansion,2023-12-21
E01328,CNT282,PRO0846,start,2014-06-29
E01329,CNT282,PRO0846,expansion,2016-07-29
E01330,CNT282,PRO0846,cancel,2017-04-29
E01331,CNT283,PRO0849,start,2017-10-25
E01332,CNT283,PRO0849,expansion,2020-05-25
E01333,CNT283,PRO0849,cancel,2022-11-25
E01334,CNT284,PRO0851,start,2019-06-20
E01335,CNT284,PRO0851,expansion,2020-04-20
E01336,CNT284,PRO0851,expansion,2022-06-20
E01337,CNT284,PRO0852,start,2017-08-26
E01338,CNT284,PRO0852,expansion,2018-11-26
E01339,CNT285,PRO0854,start,2014-12-10
E01340,CNT285,PRO0854,expansion,2016-11-10
E01341,CNT285,PRO0854,expansion,2018-04-10
E01342,CNT286,PRO0857,start,2012-10-12
E01343,CNT286,PRO0857,expansion,2014-02-12
E01344,CNT286,PRO0858,start,2013-07-31
E01346,CNT286,PRO0858,cancel,2015-09-30
E01347,CNT287,PRO0861,start,2014-07-11
E01350,CNT287,PRO0861,cancel,2019-04-11
E01351,CNT288,PRO0863,start,2017-09-15
E01354,CNT288,PRO0863,cancel,2020-01-15
E01355,CNT289,PRO0865,start,2012-06-06
E01356,CNT289,PRO0866,start,2021-08-17
E01358,CNT290,PRO0868,start,2015-05-13
E01360,CNT290,PRO0869,start,2023-09-30
E01361,CNT290,PRO0870,start,2013-03-19
E01365,CNT291,PRO0871,start,2020-09-22
E01366,CNT291,PRO0872,start,2014-12-27
E01368,CNT291,PRO0872,expansion,2017-07-27
E01369,CNT291,PRO0872,cancel,2019-07-27
E01370,CNT292,PRO0876,start,2018-09-19
E01371,CNT292,PRO0876,expansion,2020-11-19
E01372,CNT292,PRO0876,cancel,2022-10-19
E01373,CNT293,PRO0878,start,2013-01-19
E01374,CNT293,PRO0878,expansion,2014-07-19
E01375,CNT293,PRO0879,start,2019-06-17
E01376,CNT293,PRO0879,expansion,2020-09-17
E01377,CNT293,PRO0879,cancel,2023-06-17
E01378,CNT294,PRO0880,start,2012-10-03
E01379,CNT294,PRO0881,start,2022-10-04
E01380,CNT294,PRO0881,expansion,2023-01-04
E01381,CNT294,PRO0882,start,2020-04-13
E01382,CNT294,PRO0882,expansion,2023-02-13
E01383,CNT295,PRO0884,start,2013-06-13
E01384,CNT295,PRO0884,expansion,2015-11-13
E01385,CNT295,PRO0884,cancel,2018-09-13
E01386,CNT295,PRO0885,start,2022-01-27
E01387,CNT295,PRO0885,expansion,2023-10-23
E01388,CNT295,PRO0885,expansion,2023-11-23
E01389,CNT296,PRO0887,start,2019-03-17
E01390,CNT296,PRO0887,expansion,2021-05-17
E01391,CNT297,PRO0891,start,2022-12-22
E01392,CNT297,PRO0891,expansion,2023-04-22
E01393,CNT297,PRO0891,expansion,2023-10-22
E01394,CNT298,PRO0893,start,2020-09-12
E01395,CNT298,PRO0893,expansion,2021-03-12
E01396,CNT298,PRO0893,cancel,2023-01-12
E01397,CNT299,PRO0897,start,2021-01-10
E01398,CNT299,PRO0897,expansion,2023-08-10
E01399,CNT300,PRO0899,start,2021-07-11
E01400,CNT300,PRO0899,expansion,2023-01-11
E01401,CNT300,PRO0899,expansion,2023-06-11
E01402,CNT300,PRO0900,start,2022-08-02
E01403,CNT300,PRO0900,expansion,2023-02-02
E01404,CNT301,PRO0902,start,2013-05-14
E01405,CNT301,PRO0902,expansion,2014-03-14
E01406,CNT301,PRO0902,cancel,2015-08-14
E01407,CNT302,PRO0904,start,2015-11-03
E01408,CNT302,PRO0905,start,2013-11-06
E01409,CNT302,PRO0905,expansion,2016-06-06
E01410,CNT302,PRO0905,expansion,2018-01-06
E01411,CNT303,PRO0908,start,2014-11-14
E01412,CNT303,PRO0908,expansion,2016-06-14
E01413,CNT304,PRO0912,start,2022-06-11
E01414,CNT304,PRO0912,expansion,2023-08-11
E01415,CNT304,PRO0912,expansion,2023-11-11
E01416,CNT305,PRO0915,start,2021-01-08
E01417,CNT305,PRO0915,expansion,2022-03-08
E01418,CNT305,PRO0915,expansion,2023-10-08
E01419,CNT306,PRO0918,start,2021-08-27
E01420,CNT306,PRO0918,expansion,2023-11-27
E01421,CNT307,PRO0920,start,2021-03-09
E01422,CNT307,PRO0920,expansion,2023-01-09
E01423,CNT307,PRO0921,start,2016-03-29
E01424,CNT307,PRO0921,expansion,2017-10-29
E01425,CNT307,PRO0921,expansion,2019-12-29
E01426,CNT307,PRO0921,cancel,2022-07-29
E01427,CNT308,PRO0923,start,2012-07-19
E01428,CNT308,PRO0923,expansion,2014-11-19
E01429,CNT308,PRO0923,expansion,2017-06-19
E01430,CNT308,PRO0923,cancel,2019-05-19
E01431,CNT309,PRO0926,start,2013-04-10
E01432,CNT309,PRO0926,expansion,2013-11-10
E01433,CNT309,PRO0926,cancel,2016-09-10
E01434,CNT309,PRO0927,start,2020-02-06
E01435,CNT309,PRO0927,expansion,2020-12-06
E01436,CNT309,PRO0927,cancel,2021-10-06
E01437,CNT310,PRO0929,start,2012-04-25
E01438,CNT310,PRO0929,expansion,2015-01-25
E01439,CNT310,PRO0929,expansion,2016-12-25
E01440,CNT310,PRO0929,cancel,2018-01-25
E01441,CNT310,PRO0930,start,2018-02-19
E01442,CNT310,PRO0930,expansion,2019-04-19
E01443,CNT310,PRO0930,expansion,2021-02-19
E01444,CNT310,PRO0930,cancel,2021-06-19
E01445,CNT311,PRO0932,start,2014-07-25
E01446,CNT311,PRO0932,expansion,2015-04-25
E01447,CNT311,PRO0932,expansion,2017-10-25
E01448,CNT311,PRO0932,cancel,2018-07-25
E01449,CNT311,PRO0933,start,2016-10-28
E01450,CNT311,PRO0933,expansion,2017-03-28
E01451,CNT311,PRO0933,expansion,2019-05-28
E01452,CNT311,PRO0933,cancel,2021-05-28
E01453,CNT312,PRO0935,start,2014-10-21
E01454,CNT312,PRO0935,expansion,2016-01-21
E01455,CNT313,PRO0938,start,2013-01-26
E01456,CNT313,PRO0938,expansion,2013-06-26
E01457,CNT314,PRO0942,start,2016-09-05
E01458,CNT314,PRO0942,expansion,2017-12-05
E01459,CNT314,PRO0942,expansion,2018-12-05
E01460,CNT314,PRO0942,cancel,2020-05-05
E01461,CNT315,PRO0945,start,2013-08-01
E01462,CNT315,PRO0945,expansion,2015-05-01
E01463,CNT316,PRO0946,start,2023-03-19
E01464,CNT316,PRO0947,start,2022-12-12
E01465,CNT316,PRO0947,expansion,2023-03-12
E01466,CNT316,PRO0947,expansion,2023-04-12
E01467,CNT316,PRO0948,start,2015-03-10
E01468,CNT316,PRO0948,expansion,2016-06-10
E01469,CNT316,PRO0948,cancel,2017-05-10
E01470,CNT317,PRO0950,start,2017-08-04
E01471,CNT317,PRO0950,expansion,2019-08-04
E01472,CNT317,PRO0950,cancel,2020-04-04
E01473,CNT317,PRO0951,start,2021-12-24
E01474,CNT317,PRO0951,expansion,2023-03-23
E01475,CNT317,PRO0951,expansion,2023-04-24
E01476,CNT317,PRO0951,expansion,2023-07-24
E01477,CNT318,PRO0953,start,2019-09-17
E01478,CNT318,PRO0953,expansion,2020-12-17
E01479,CNT318,PRO0953,expansion,2022-09-17
E01480,CNT319,PRO0956,start,2016-09-28
E01481,CNT319,PRO0956,expansion,2018-08-28
E01482,CNT319,PRO0956,expansion,2021-05-28
E01483,CNT319,PRO0956,cancel,2023-04-28
E01484,CNT320,PRO0960,start,2020-02-14
E01485,CNT320,PRO0960,expansion,2022-11-14
E01486,CNT321,PRO0961,start,2021-06-03
E01487,CNT321,PRO0962,start,2022-04-05
E01488,CNT321,PRO0962,expansion,2023-02-05
E01489,CNT321,PRO0963,start,2017-02-23
E01490,CNT321,PRO0963,expansion,2018-08-23
E01491,CNT321,PRO0963,cancel,2018-12-23
E01492,CNT322,PRO0966,start,2019-12-08
E01493,CNT322,PRO0966,expansion,2022-07-08
E01494,CNT322,PRO0966,expansion,2023-03-08
E01495,CNT323,PRO0968,start,2014-11-20
E01496,CNT323,PRO0968,expansion,2016-06-20
E01497,CNT324,PRO0972,start,2015-11-13
E01498,CNT324,PRO0972,expansion,2017-08-13
E01499,CNT324,PRO0972,expansion,2020-01-13
E01500,CNT324,PRO0972,cancel,2020-04-13
E01501,CNT325,PRO0973,start,2023-06-17
E01502,CNT325,PRO0974,start,2020-07-12
E01503,CNT325,PRO0974,expansion,2022-10-12
E01504,CNT325,PRO0974,expansion,2023-09-12
E01505,CNT325,PRO0975,start,2016-02-14
E01506,CNT325,PRO0975,expansion,2017-01-14
E01507,CNT325,PRO0975,cancel,2018-07-14
E01508,CNT326,PRO0976,start,2012-03-03
E01509,CNT326,PRO0977,start,2018-10-06
E01510,CNT326,PRO0977,expansion,2020-07-06
E01511,CNT326,PRO0977,expansion,2021-10-06
E01512,CNT326,PRO0978,start,2020-02-27
E01513,CNT326,PRO0978,expansion,2021-10-27
E01514,CNT326,PRO0978,cancel,2022-04-27
E01515,CNT327,PRO0981,start,2018-08-05
E01516,CNT327,PRO0981,expansion,2021-01-05
E01517,CNT327,PRO0981,cancel,2023-09-05
E01518,CNT328,PRO0983,start,2019-11-16
E01519,CNT328,PRO0983,expansion,2021-09-16
E01520,CNT329,PRO0986,start,2018-10-07
E01521,CNT329,PRO0986,expansion,2020-03-07
E01522,CNT329,PRO0986,cancel,2022-04-07
E01523,CNT330,PRO0989,start,2021-07-29
E01524,CNT330,PRO0989,expansion,2022-08-29
E01525,CNT330,PRO0989,expansion,2023-04-23
E01526,CNT330,PRO0990,start,2018-02-27
E01527,CNT330,PRO0990,expansion,2018-09-27
E01528,CNT330,PRO0990,expansion,2020-03-27
E01529,CNT330,PRO0990,cancel,2022-07-27
E01530,CNT331,PRO0992,start,2013-12-04
E01531,CNT331,PRO0992,expansion,2016-04-04
E01532,CNT332,PRO0995,start,2016-08-16
E01533,CNT332,PRO0995,expansion,2017-07-16
E01534,CNT332,PRO0995,expansion,2019-02-16
E01535,CNT332,PRO0995,cancel,2019-07-16
E01536,CNT332,PRO0996,start,2014-02-26
E01537,CNT332,PRO0996,expansion,2016-05-26
E01538,CNT332,PRO0996,expansion,2017-04-26
E01539,CNT332,PRO0996,cancel,2018-06-26
E01540,CNT333,PRO0998,start,2015-06-06
E01541,CNT333,PRO0998,expansion,2017-11-06
E01542,CNT333,PRO0998,cancel,2019-12-06
E01543,CNT333,PRO0999,start,2022-11-21
E01544,CNT333,PRO0999,expansion,2023-02-21
E01545,CNT334,PRO1002,start,2012-07-14
E01546,CNT334,PRO1002,expansion,2013-10-14
E01547,CNT335,PRO1004,expansion,2023-03-17
E01548,CNT335,PRO1004,expansion,2023-11-17
E01549,CNT335,PRO1004,start,2023-12-17
E01550,CNT335,PRO1005,start,2017-06-30
E01551,CNT335,PRO1005,expansion,2019-05-30
E01552,CNT335,PRO1005,cancel,2021-04-30
E01553,CNT336,PRO1007,start,2012-11-06
E01554,CNT336,PRO1007,expansion,2014-12-06
E01555,CNT336,PRO1007,expansion,2015-05-06
E01556,CNT336,PRO1007,cancel,2016-10-06
E01557,CNT336,PRO1008,start,2022-07-24
E01558,CNT336,PRO1008,expansion,2023-07-23
E01559,CNT336,PRO1008,expansion,2023-11-23
E01560,CNT337,PRO1010,start,2022-08-30
E01561,CNT337,PRO1010,expansion,2023-01-30
E01562,CNT338,PRO1013,start,2015-03-12
E01563,CNT338,PRO1013,expansion,2016-03-12
E01564,CNT338,PRO1013,expansion,2016-07-12
E01565,CNT338,PRO1013,expansion,2018-03-12
E01566,CNT338,PRO1014,start,2015-09-02
E01567,CNT338,PRO1014,expansion,2017-12-02
E01568,CNT339,PRO1016,start,2013-11-05
E01569,CNT339,PRO1016,expansion,2016-03-05
E01570,CNT339,PRO1016,expansion,2018-10-05
E01571,CNT339,PRO1016,expansion,2020-09-05
E01572,CNT339,PRO1017,start,2016-09-10
E01573,CNT339,PRO1017,expansion,2019-03-10
E01574,CNT339,PRO1017,expansion,2019-08-10
E01575,CNT340,PRO1020,start,2015-07-16
E01576,CNT340,PRO1020,expansion,2018-03-16
E01577,CNT340,PRO1020,expansion,2018-09-16
E01578,CNT341,PRO1022,start,2015-12-23
E01579,CNT341,PRO1022,expansion,2018-07-23
E01580,CNT341,PRO1022,expansion,2019-04-23
E01581,CNT342,PRO1025,start,2012-03-21
E01582,CNT342,PRO1025,expansion,2013-04-21
E01583,CNT342,PRO1026,start,2021-03-12
E01584,CNT342,PRO1026,expansion,2022-04-12
E01585,CNT342,PRO1026,expansion,2023-04-12
E01586,CNT342,PRO1026,expansion,2023-06-12
E01587,CNT343,PRO1027,start,2020-02-11
E01588,CNT343,PRO1028,start,2012-12-20
E01589,CNT343,PRO1028,expansion,2015-03-20
E01590,CNT343,PRO1028,expansion,2017-01-20
E01591,CNT343,PRO1029,start,2018-08-18
E01592,CNT343,PRO1029,expansion,2019-12-18
E01593,CNT343,PRO1029,cancel,2022-10-18
E01594,CNT344,PRO1032,start,2013-05-30
E01595,CNT344,PRO1032,expansion,2014-09-30
E01596,CNT344,PRO1032,expansion,2015-06-30
E01597,CNT345,PRO1034,start,2022-10-13
E01598,CNT345,PRO1034,expansion,2023-05-13
E01599,CNT346,PRO1036,start,2014-01-24
E01600,CNT346,PRO1037,start,2015-12-11
E01601,CNT346,PRO1037,expansion,2017-05-11
E01602,CNT346,PRO1037,expansion,2019-03-11
E01603,CNT347,PRO1039,start,2016-06-10
E01604,CNT347,PRO1040,start,2017-06-21
E01605,CNT347,PRO1040,expansion,2019-08-21
E01606,CNT347,PRO1040,expansion,2020-08-21
E01607,CNT347,PRO1040,cancel,2023-07-21
E01608,CNT348,PRO1042,start,2021-03-30
E01609,CNT348,PRO1043,start,2018-07-22
E01610,CNT348,PRO1043,expansion,2020-02-22
E01611,CNT348,PRO1043,expansion,2022-11-22
E01612,CNT348,PRO1043,cancel,2023-06-22
E01613,CNT348,PRO1044,start,2015-01-01
E01614,CNT348,PRO1044,expansion,2017-02-01
E01615,CNT348,PRO1044,expansion,2017-05-01
E01616,CNT348,PRO1044,cancel,2019-07-01
E01617,CNT349,PRO1046,start,2013-02-28
E01618,CNT349,PRO1046,expansion,2013-07-28
E01619,CNT349,PRO1046,expansion,2014-07-28
E01620,CNT349,PRO1046,cancel,2015-09-28
E01621,CNT349,PRO1047,start,2016-05-13
E01622,CNT349,PRO1047,expansion,2018-12-13
E01623,CNT349,PRO1047,cancel,2021-04-13
E01624,CNT350,PRO1049,start,2017-08-24
E01625,CNT350,PRO1049,expansion,2020-06-24
E01626,CNT350,PRO1049,cancel,2022-01-24
E01627,CNT350,PRO1050,start,2015-08-31
E01628,CNT350,PRO1050,expansion,2017-07-31
E01629,CNT350,PRO1050,expansion,2018-05-31
E01630,CNT351,PRO1053,start,2023-01-18
E01631,CNT351,PRO1053,expansion,2023-05-18
E01632,CNT351,PRO1053,expansion,2023-10-18
E01633,CNT352,PRO1054,start,2013-10-17
E01634,CNT352,PRO1055,start,2020-11-08
E01635,CNT352,PRO1055,expansion,2022-06-08
E01636,CNT353,PRO1058,start,2021-10-27
E01637,CNT353,PRO1058,expansion,2023-07-23
E01638,CNT354,PRO1062,start,2014-09-17
E01639,CNT354,PRO1062,expansion,2016-09-17
E01640,CNT354,PRO1062,expansion,2019-01-17
E01641,CNT354,PRO1062,cancel,2021-09-17
E01642,CNT355,PRO1063,start,2013-10-07
E01643,CNT355,PRO1064,start,2012-08-20
E01644,CNT355,PRO1064,expansion,2015-03-20
E01645,CNT355,PRO1064,cancel,2016-09-20
E01646,CNT355,PRO1065,start,2013-03-06
E01647,CNT355,PRO1065,expansion,2014-07-06
E01648,CNT355,PRO1065,expansion,2017-06-06
E01649,CNT355,PRO1065,cancel,2018-09-06
E01650,CNT356,PRO1068,expansion,2023-07-23
E01651,CNT356,PRO1068,start,2023-11-29
E01652,CNT357,PRO1070,start,2019-07-15
E01653,CNT357,PRO1070,expansion,2022-05-15
E01654,CNT358,PRO1073,start,2021-03-29
E01655,CNT358,PRO1073,expansion,2023-01-29
E01656,CNT358,PRO1073,cancel,2023-09-29
E01657,CNT358,PRO1074,start,2016-03-28
E01658,CNT358,PRO1074,expansion,2018-11-28
E01659,CNT359,PRO1076,start,2013-08-14
E01660,CNT359,PRO1076,expansion,2016-04-14
E01661,CNT359,PRO1076,cancel,2017-04-14
E01662,CNT359,PRO1077,start,2019-10-13
E01663,CNT359,PRO1077,expansion,2020-04-13
E01664,CNT359,PRO1077,expansion,2023-03-13
E01665,CNT360,PRO1078,start,2012-11-30
E01666,CNT360,PRO1079,start,2013-08-25
E01667,CNT360,PRO1079,expansion,2016-06-25
E01668,CNT360,PRO1079,expansion,2017-09-25
E01669,CNT360,PRO1079,cancel,2019-02-25
E01670,CNT360,PRO1080,start,2019-01-22
E01671,CNT360,PRO1080,expansion,2019-11-22
E01672,CNT360,PRO1080,expansion,2021-10-22
E01673,CNT360,PRO1080,cancel,2022-12-22
E01674,CNT361,PRO1083,start,2014-05-09
E01675,CNT361,PRO1083,expansion,2016-10-09
E01676,CNT361,PRO1083,expansion,2019-03-09
E01677,CNT361,PRO1083,cancel,2021-09-09
E01678,CNT362,PRO1085,start,2016-01-06
E01679,CNT362,PRO1085,expansion,2018-06-06
E01680,CNT362,PRO1085,expansion,2021-03-06
E01681,CNT362,PRO1085,cancel,2023-07-06
E01682,CNT362,PRO1086,start,2012-12-22
E01683,CNT362,PRO1086,expansion,2014-11-22
E01684,CNT362,PRO1086,cancel,2015-12-22
E01685,CNT363,PRO1088,start,2014-01-16
E01686,CNT363,PRO1088,expansion,2014-09-16
E01687,CNT363,PRO1088,expansion,2017-01-16
E01688,CNT363,PRO1088,expansion,2018-07-16
E01689,CNT363,PRO1089,start,2023-02-02
E01690,CNT363,PRO1089,expansion,2023-07-02
E01691,CNT363,PRO1089,expansion,2023-10-02
E01692,CNT363,PRO1089,expansion,2023-11-02
E01693,CNT364,PRO1091,start,2022-04-19
E01694,CNT364,PRO1091,expansion,2022-07-19
E01695,CNT364,PRO1091,expansion,2023-04-19
E01696,CNT364,PRO1092,start,2023-04-26
E01697,CNT364,PRO1092,expansion,2023-09-23
E01698,CNT365,PRO1095,start,2018-11-25
E01699,CNT365,PRO1095,expansion,2020-05-25
E01700,CNT365,PRO1095,cancel,2023-01-25
E01701,CNT366,PRO1098,start,2022-08-21
E01702,CNT366,PRO1098,expansion,2023-11-21
E01703,CNT367,PRO1100,start,2021-04-19
E01704,CNT367,PRO1100,expansion,2022-06-19
E01705,CNT367,PRO1100,cancel,2023-11-19
E01706,CNT368,PRO1104,start,2015-09-19
E01707,CNT368,PRO1104,expansion,2016-05-19
E01708,CNT368,PRO1104,expansion,2018-07-19
E01709,CNT369,PRO1106,start,2015-01-07
E01710,CNT369,PRO1106,expansion,2015-06-07
E01711,CNT369,PRO1106,expansion,2016-12-07
E01712,CNT369,PRO1106,cancel,2018-02-07
E01713,CNT369,PRO1107,start,2016-12-31
E01714,CNT369,PRO1107,expansion,2018-01-31
E01715,CNT369,PRO1107,cancel,2020-05-31
E01716,CNT370,PRO1109,start,2020-06-17
E01717,CNT370,PRO1109,expansion,2022-06-17
E01718,CNT370,PRO1109,cancel,2023-12-17
E01719,CNT370,PRO1110,start,2020-08-11
E01720,CNT370,PRO1110,expansion,2022-01-11
E01721,CNT370,PRO1110,expansion,2022-04-11
E01722,CNT371,PRO1112,start,2018-01-26
E01726,CNT372,PRO1115,start,2017-11-01
E01728,CNT372,PRO1115,cancel,2021-01-01
E01729,CNT372,PRO1116,start,2016-03-13
E01732,CNT372,PRO1116,cancel,2018-10-13
E01733,CNT373,PRO1118,start,2012-04-26
E01735,CNT374,PRO1120,start,2021-09-10
E01736,CNT374,PRO1121,start,2020-04-29
E01738,CNT375,PRO1123,start,2017-10-23
E01739,CNT375,PRO1124,start,2022-08-16
E01741,CNT375,PRO1125,start,2012-08-28
E01743,CNT375,PRO1125,expansion,2014-11-28
E01744,CNT375,PRO1125,expansion,2016-02-28
